###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         01/Jul/2026  17:05:05
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c
#    Command line                 =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c -D
#        DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o.iar_dynout
#    Locale                       =  C
#    List file                    =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\comm.lst
#    Object file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\comm.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\comm.c
      1          #include "sl_iostream.h"          // IO Stream 核心 API
      2          #include "sl_iostream_handles.h"  // 包含自动生成的实例句柄（如 sl_iostream_inst0_handle）
      3          #include <stdint.h>
    474                  temp[9] = (uint8_t)((reading_val >> 24) & 0xFF);
    475                  temp[10] = (uint8_t)((reading_val >> 16) & 0xFF);
    476                  temp[11] = (uint8_t)((reading_val >> 8) & 0xFF);
    477                  temp[12] = (uint8_t)(reading_val & 0xFF);
   \       0x3E   0xF88D 0x100C      STRB     R1,[SP, #+12]
   \       0x42   0x140A             ASRS     R2,R1,#+16
   \       0x44   0x1608             ASRS     R0,R1,#+24
   \       0x46   0xF88D 0x200A      STRB     R2,[SP, #+10]
   \       0x4A   0xF88D 0x0009      STRB     R0,[SP, #+9]
   \       0x4E   0x1208             ASRS     R0,R1,#+8
    478                  temp[13] = 0x02;
   \       0x50   0x2102             MOVS     R1,#+2
   \       0x52   0xF88D 0x100D      STRB     R1,[SP, #+13]
    479                  // 3. 接下来2字节：大端整数 adc_last[0]
    480                  temp[14] = (uint8_t)((adc_last[0] >> 8) & 0xFF);
   \       0x56   0x....             LDR.N    R1,??DataTable5_7
   \       0x58   0x680A             LDR      R2,[R1, #+0]
   \       0x5A   0xF88D 0x000B      STRB     R0,[SP, #+11]
    481                  temp[15] = (uint8_t)(adc_last[0] & 0xFF);
    482                  // 4. 接下来2字节：大端整数 adc_last[1]
    483                  temp[16] = (uint8_t)((adc_last[1] >> 8) & 0xFF);
    484                  temp[17] = (uint8_t)(adc_last[1] & 0xFF);
    485                  // 5. 接下来1字节：温度 (温度值 + 127)
    486                  temp[18] = (uint8_t)((int16_t)(temperature + 127.0f));
   \       0x5E   0xEDDF 0x....      VLDR.W   S1,??DataTable5_1
   \       0x62   0x0A10             LSRS     R0,R2,#+8
   \       0x64   0xF88D 0x000E      STRB     R0,[SP, #+14]
   \       0x68   0x6848             LDR      R0,[R1, #+4]
   \       0x6A   0xF88D 0x200F      STRB     R2,[SP, #+15]
   \       0x6E   0x0A01             LSRS     R1,R0,#+8
   \       0x70   0xF88D 0x1010      STRB     R1,[SP, #+16]
   \       0x74   0x....             LDR.N    R1,??DataTable5_8
   \       0x76   0xF88D 0x0011      STRB     R0,[SP, #+17]
   \       0x7A   0xED91 0x0A00      VLDR     S0,[R1, #0]
   \       0x7E   0xEE70 0x0A20      VADD.F32 S1,S0,S1
   \       0x82   0xEEFD 0x0AE0      VCVT.S32.F32 S1,S1
   \       0x86   0xEE10 0x0A90      VMOV     R0,S1
   \       0x8A   0xF88D 0x0012      STRB     R0,[SP, #+18]
    487                  // 6. 接下来2字节：CRC16 Modbus
    488                  uint16_t crc = crc16modbus_s(&temp[3], 16);
   \       0x8E   0x2110             MOVS     R1,#+16
   \       0x90   0xF10D 0x0003      ADD      R0,SP,#+3
   \       0x94   0x.... 0x....      BL       crc16modbus_s
    489                  temp[19] = (uint8_t)((crc >> 8) & 0xFF); // CRC 高字节（原低字节位置）
    490                  temp[20] = (uint8_t)(crc & 0xFF); // CRC 低字节（原高字节位置）
   \       0x98   0xF88D 0x0014      STRB     R0,[SP, #+20]
   \       0x9C   0x0A01             LSRS     R1,R0,#+8
    491                  temp[21] = 0x7d;
   \       0x9E   0x207D             MOVS     R0,#+125
   \       0xA0   0xF88D 0x1013      STRB     R1,[SP, #+19]
   \       0xA4   0xF88D 0x0015      STRB     R0,[SP, #+21]
    492                  // 7. 校验和
    493                  temp[22] = calc_checksum(temp, 22);
   \       0xA8   0x2116             MOVS     R1,#+22
   \       0xAA   0x4668             MOV      R0,SP
   \       0xAC   0x.... 0x....      BL       calc_checksum
   \       0xB0   0xF88D 0x0016      STRB     R0,[SP, #+22]
    494          
    495                  sl_iostream_write(sl_iostream_inst0_handle, temp, sizeof(temp));
   \       0xB4   0x....             LDR.N    R0,??DataTable5_6
   \       0xB6   0x6800             LDR      R0,[R0, #+0]
   \       0xB8   0x2217             MOVS     R2,#+23
   \       0xBA   0x4669             MOV      R1,SP
   \       0xBC   0x.... 0x....      BL       sl_iostream_write
    496                  comm_rx_len = 0;
   \       0xC0   0x2000             MOVS     R0,#+0
   \       0xC2   0x7020             STRB     R0,[R4, #+0]
    497                  return;
    498              }
    499          }
   \                     ??compatible_cmd_0: (+1)
   \       0xC4   0xB006             ADD      SP,SP,#+24
   \       0xC6   0xBD10             POP      {R4,PC}

   \                                 In section .text, align 4, keep-with-next
   \                     `compatible_cmd{1}{2}::header`:
   \        0x0   0x02 0x31          DC8 2, 49, 19, 123, 89, 16, 0, 0, 48
   \              0x13 0x7B    
   \              0x59 0x10    
   \              0x00 0x00    
   \              0x30
   \        0x9                      DS8 3
    500          

   \                                 In section .text, align 2, keep-with-next
    501          void comm_process() {
   \                     comm_process: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
    502              compatible_cmd();
   \        0x2   0x.... 0x....      BL       compatible_cmd
    503              // 满足私有指令格式后进行处理
    504              if (comm_rx_buf[0] == 0xAA && comm_rx_len > 3 && comm_rx_len == comm_rx_buf[1]) {
   \        0x6   0x....             LDR.N    R0,??DataTable5_3
   \        0x8   0x7801             LDRB     R1,[R0, #+0]
   \        0xA   0x29AA             CMP      R1,#+170
   \        0xC   0xD10D             BNE.N    ??comm_process_0
   \        0xE   0x....             LDR.N    R4,??DataTable5_2
   \       0x10   0x7822             LDRB     R2,[R4, #+0]
   \       0x12   0x2A04             CMP      R2,#+4
   \       0x14   0xDB09             BLT.N    ??comm_process_0
   \       0x16   0x7841             LDRB     R1,[R0, #+1]
   \       0x18   0x428A             CMP      R2,R1
   \       0x1A   0xD106             BNE.N    ??comm_process_0
    505                  if (verify_crc16modbus(comm_rx_buf, comm_rx_buf[1])) {
   \       0x1C   0x.... 0x....      BL       verify_crc16modbus
   \       0x20   0xB108             CBZ.N    R0,??comm_process_1
    506                      self_cmd();
   \       0x22   0x.... 0x....      BL       self_cmd
    507                  }
    508                  comm_rx_len = 0;
   \                     ??comm_process_1: (+1)
   \       0x26   0x2000             MOVS     R0,#+0
   \       0x28   0x7020             STRB     R0,[R4, #+0]
    509              }
    510          }
   \                     ??comm_process_0: (+1)
   \       0x2A   0xBD10             POP      {R4,PC}
    511          
    512          /**
    513           * @brief 接收1字节数据并追加到缓冲区
    514           * @param data 要接收的1字节数据
    515           * @return 0: 追加成功; -1: 缓冲区已满，无法追加
    516           */

   \                                 In section .text, align 4, keep-with-next
    517          int8_t receive(uint8_t data) {
   \                     receive: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
    518              /* 超时重置：如果距离上次接收超过100ms(差值>1)，则视为新帧，清空缓冲区 */
    519              if ((system_uptime_100ms - last_rx_tick) > 1) {
   \        0x2   0x....             LDR.N    R2,??DataTable5_9
   \        0x4   0x....             LDR.N    R4,??DataTable5_2
   \        0x6   0x6813             LDR      R3,[R2, #+0]
   \        0x8   0x6861             LDR      R1,[R4, #+4]
   \        0xA   0x1A5B             SUBS     R3,R3,R1
   \        0xC   0x2B02             CMP      R3,#+2
   \        0xE   0xBF24             ITT      CS
   \       0x10   0x2300             MOVCS    R3,#+0
   \       0x12   0x7023             STRBCS   R3,[R4, #+0]
    520                  comm_rx_len = 0;
    521              }
    522              // 更新上次接收时间戳
    523              last_rx_tick = system_uptime_100ms;
   \       0x14   0x6811             LDR      R1,[R2, #+0]
   \       0x16   0x6061             STR      R1,[R4, #+4]
    524              // 将最新字节加入comm_rx_buf
    525              if (comm_rx_len >= sizeof(comm_rx_buf)) {
   \       0x18   0x7821             LDRB     R1,[R4, #+0]
   \       0x1A   0x2940             CMP      R1,#+64
   \       0x1C   0xD30A             BCC.N    ??receive_0
    526                  /* 缓冲区已满，拒绝写入 */
    527                  char *temp = "RX buffer full\r\n";
    528                  sl_iostream_write(sl_iostream_inst0_handle, temp, strlen(temp));
   \       0x1E   0x....             LDR.N    R3,??DataTable5_6
   \       0x20   0x6818             LDR      R0,[R3, #+0]
   \       0x22   0x2210             MOVS     R2,#+16
   \       0x24   0x....             ADR.N    R1,?_0
   \       0x26   0x.... 0x....      BL       sl_iostream_write
    529                  comm_rx_len = 0;
   \       0x2A   0x2100             MOVS     R1,#+0
   \       0x2C   0x7021             STRB     R1,[R4, #+0]
    530                  return -1;
   \       0x2E   0xF04F 0x30FF      MOV      R0,#+4294967295
   \       0x32   0xBD10             POP      {R4,PC}
    531              }
    532              comm_rx_buf[comm_rx_len] = data;
   \                     ??receive_0: (+1)
   \       0x34   0x....             LDR.N    R2,??DataTable5_3
   \       0x36   0x5450             STRB     R0,[R2, R1]
    533              comm_rx_len++;
   \       0x38   0x1C49             ADDS     R1,R1,#+1
   \       0x3A   0x7021             STRB     R1,[R4, #+0]
    534              comm_process(); //处理指令
   \       0x3C   0x.... 0x....      BL       comm_process
    535              return 0;
   \       0x40   0x2000             MOVS     R0,#+0
   \       0x42   0xBD10             POP      {R4,PC}
    536          }

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5:
   \        0x0   0x42C8'0000        DC32     0x42c80000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_1:
   \        0x0   0x42FE'0000        DC32     0x42fe0000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_2:
   \        0x0   0x....'....        DC32     comm_rx_len

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_3:
   \        0x0   0x....'....        DC32     comm_rx_buf

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_4:
   \        0x0   0x....'....        DC32     user_config

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_5:
   \        0x0   0x....'....        DC32     factory_config

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_6:
   \        0x0   0x....'....        DC32     sl_iostream_inst0_handle

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_7:
   \        0x0   0x....'....        DC32     adc_last

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_8:
   \        0x0   0x....'....        DC32     temperature

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable5_9:
   \        0x0   0x....'....        DC32     system_uptime_100ms

   \                                 In section .text, align 4, keep-with-next
   \                     ?_0:
   \        0x0   0x52 0x58          DC8 "RX buffer full\015\012"
   \              0x20 0x62    
   \              0x75 0x66    
   \              0x66 0x65    
   \              0x72 0x20    
   \              0x66 0x75    
   \              0x6C 0x6C    
   \              0x0D 0x0A    
   \              0x00
   \       0x11                      DS8 3

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       8   comm_process
         8   -> compatible_cmd
         8   -> self_cmd
         8   -> verify_crc16modbus
      32   compatible_cmd
        32   -> __aeabi_memcpy4
        32   -> calc_checksum
        32   -> crc16modbus_s
        32   -> get_reading
        32   -> sl_iostream_write
       8   receive
         8   -> comm_process
         8   -> sl_iostream_write
     144   self_cmd
       144   -> __aeabi_memclr4
       144   -> __aeabi_memcpy
       144   -> __aeabi_memcpy4
       144   -> fill_crc16modbus
       144   -> save_config
       144   -> sl_iostream_write


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable5
       4  ??DataTable5_1
       4  ??DataTable5_2
       4  ??DataTable5_3
       4  ??DataTable5_4
       4  ??DataTable5_5
       4  ??DataTable5_6
       4  ??DataTable5_7
       4  ??DataTable5_8
       4  ??DataTable5_9
      10  ?Subroutine0
      20  ?_0
      44  comm_process
      64  comm_rx_buf
       8  comm_rx_len
          last_rx_tick
     200  compatible_cmd
      12  header
      68  receive
   1'162  self_cmd

 
    72 bytes in section .bss
 1'556 bytes in section .text
 
 1'556 bytes of CODE memory
    72 bytes of DATA memory

Errors: none
Warnings: none
