###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         24/Jun/2026  16:58:18
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -D
#        SL_CODE_COMPONENT_UARTDRV=uartdrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\uartdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_peripheral.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_peripheral.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_peripheral.c
      1          /**************************************************************************//**
    451          __WEAK const sl_peripheral_val_t sl_peripheral_val_seportal = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_seportal:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    452                                                                          .clk_branch = SL_CLOCK_BRANCH_INVALID,
    453                                                                          .bus_clock = SL_BUS_CLOCK_INVALID };
    454          
    455          // Weak definition of peripheral SEPUF.

   \                                 In section .rodata, align 4
    456          __WEAK const sl_peripheral_val_t sl_peripheral_val_sepuf = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_sepuf:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    457                                                                       .clk_branch = SL_CLOCK_BRANCH_INVALID,
    458                                                                       .bus_clock = SL_BUS_CLOCK_INVALID };
    459          
    460          // Weak definition of peripheral SMU.

   \                                 In section .rodata, align 4
    461          __WEAK const sl_peripheral_val_t sl_peripheral_val_smu = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_smu:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    462                                                                     .clk_branch = SL_CLOCK_BRANCH_INVALID,
    463                                                                     .bus_clock = SL_BUS_CLOCK_INVALID };
    464          
    465          // Weak definition of peripheral SOCPLL0.

   \                                 In section .rodata, align 4
    466          __WEAK const sl_peripheral_val_t sl_peripheral_val_socpll0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_socpll0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    467                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    468                                                                         .bus_clock = SL_BUS_CLOCK_INVALID };
    469          
    470          // Weak definition of peripheral SYMCRYPTO.

   \                                 In section .rodata, align 4
    471          __WEAK const sl_peripheral_val_t sl_peripheral_val_symcrypto = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_symcrypto:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    472                                                                           .clk_branch = SL_CLOCK_BRANCH_INVALID,
    473                                                                           .bus_clock = SL_BUS_CLOCK_INVALID };
    474          
    475          // Weak definition of peripheral SYSCFG.

   \                                 In section .rodata, align 4
    476          __WEAK const sl_peripheral_val_t sl_peripheral_val_syscfg = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_syscfg:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    477                                                                        .clk_branch = SL_CLOCK_BRANCH_INVALID,
    478                                                                        .bus_clock = SL_BUS_CLOCK_INVALID };
    479          
    480          // Weak definition of peripheral SYSRTC0.

   \                                 In section .rodata, align 4
    481          __WEAK const sl_peripheral_val_t sl_peripheral_val_sysrtc0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_sysrtc0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0
    482                                                                         .clk_branch = SL_CLOCK_BRANCH_INVALID,
    483                                                                         .bus_clock = SL_BUS_CLOCK_INVALID };
    484          
    485          // Weak definition of peripheral TIMER0.

   \                                 In section .rodata, align 4
    486          __WEAK const sl_peripheral_timer_val_t sl_peripheral_val_timer0 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_timer0:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    487                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    488                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    489                                                                              .dma_signal_cc0 = SL_DMA_SIGNAL_NONE,
    490                                                                              .dma_signal_cc1 = SL_DMA_SIGNAL_NONE,
    491                                                                              .dma_signal_cc2 = SL_DMA_SIGNAL_NONE,
    492                                                                              .dma_signal_cc3 = SL_DMA_SIGNAL_NONE,
    493                                                                              .dma_signal_cc4 = SL_DMA_SIGNAL_NONE,
    494                                                                              .dma_signal_cc5 = SL_DMA_SIGNAL_NONE,
    495                                                                              .dma_signal_cc6 = SL_DMA_SIGNAL_NONE,
    496                                                                              .dma_signal_ufof = SL_DMA_SIGNAL_NONE };
    497          
    498          // Weak definition of peripheral TIMER1.

   \                                 In section .rodata, align 4
    499          __WEAK const sl_peripheral_timer_val_t sl_peripheral_val_timer1 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_timer1:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    500                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    501                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    502                                                                              .dma_signal_cc0 = SL_DMA_SIGNAL_NONE,
    503                                                                              .dma_signal_cc1 = SL_DMA_SIGNAL_NONE,
    504                                                                              .dma_signal_cc2 = SL_DMA_SIGNAL_NONE,
    505                                                                              .dma_signal_cc3 = SL_DMA_SIGNAL_NONE,
    506                                                                              .dma_signal_cc4 = SL_DMA_SIGNAL_NONE,
    507                                                                              .dma_signal_cc5 = SL_DMA_SIGNAL_NONE,
    508                                                                              .dma_signal_cc6 = SL_DMA_SIGNAL_NONE,
    509                                                                              .dma_signal_ufof = SL_DMA_SIGNAL_NONE };
    510          
    511          // Weak definition of peripheral TIMER2.

   \                                 In section .rodata, align 4
    512          __WEAK const sl_peripheral_timer_val_t sl_peripheral_val_timer2 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_timer2:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    513                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    514                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    515                                                                              .dma_signal_cc0 = SL_DMA_SIGNAL_NONE,
    516                                                                              .dma_signal_cc1 = SL_DMA_SIGNAL_NONE,
    517                                                                              .dma_signal_cc2 = SL_DMA_SIGNAL_NONE,
    518                                                                              .dma_signal_cc3 = SL_DMA_SIGNAL_NONE,
    519                                                                              .dma_signal_cc4 = SL_DMA_SIGNAL_NONE,
    520                                                                              .dma_signal_cc5 = SL_DMA_SIGNAL_NONE,
    521                                                                              .dma_signal_cc6 = SL_DMA_SIGNAL_NONE,
    522                                                                              .dma_signal_ufof = SL_DMA_SIGNAL_NONE };
    523          
    524          // Weak definition of peripheral TIMER3.

   \                                 In section .rodata, align 4
    525          __WEAK const sl_peripheral_timer_val_t sl_peripheral_val_timer3 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_timer3:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    526                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    527                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    528                                                                              .dma_signal_cc0 = SL_DMA_SIGNAL_NONE,
    529                                                                              .dma_signal_cc1 = SL_DMA_SIGNAL_NONE,
    530                                                                              .dma_signal_cc2 = SL_DMA_SIGNAL_NONE,
    531                                                                              .dma_signal_cc3 = SL_DMA_SIGNAL_NONE,
    532                                                                              .dma_signal_cc4 = SL_DMA_SIGNAL_NONE,
    533                                                                              .dma_signal_cc5 = SL_DMA_SIGNAL_NONE,
    534                                                                              .dma_signal_cc6 = SL_DMA_SIGNAL_NONE,
    535                                                                              .dma_signal_ufof = SL_DMA_SIGNAL_NONE };
    536          
    537          // Weak definition of peripheral TIMER4.

   \                                 In section .rodata, align 4
    538          __WEAK const sl_peripheral_timer_val_t sl_peripheral_val_timer4 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_timer4:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    539                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    540                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    541                                                                              .dma_signal_cc0 = SL_DMA_SIGNAL_NONE,
    542                                                                              .dma_signal_cc1 = SL_DMA_SIGNAL_NONE,
    543                                                                              .dma_signal_cc2 = SL_DMA_SIGNAL_NONE,
    544                                                                              .dma_signal_cc3 = SL_DMA_SIGNAL_NONE,
    545                                                                              .dma_signal_cc4 = SL_DMA_SIGNAL_NONE,
    546                                                                              .dma_signal_cc5 = SL_DMA_SIGNAL_NONE,
    547                                                                              .dma_signal_cc6 = SL_DMA_SIGNAL_NONE,
    548                                                                              .dma_signal_ufof = SL_DMA_SIGNAL_NONE };
    549          
    550          // Weak definition of peripheral TIMER5.

   \                                 In section .rodata, align 4
    551          __WEAK const sl_peripheral_timer_val_t sl_peripheral_val_timer5 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_timer5:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    552                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    553                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    554                                                                              .dma_signal_cc0 = SL_DMA_SIGNAL_NONE,
    555                                                                              .dma_signal_cc1 = SL_DMA_SIGNAL_NONE,
    556                                                                              .dma_signal_cc2 = SL_DMA_SIGNAL_NONE,
    557                                                                              .dma_signal_cc3 = SL_DMA_SIGNAL_NONE,
    558                                                                              .dma_signal_cc4 = SL_DMA_SIGNAL_NONE,
    559                                                                              .dma_signal_cc5 = SL_DMA_SIGNAL_NONE,
    560                                                                              .dma_signal_cc6 = SL_DMA_SIGNAL_NONE,
    561                                                                              .dma_signal_ufof = SL_DMA_SIGNAL_NONE };
    562          
    563          // Weak definition of peripheral TIMER6.

   \                                 In section .rodata, align 4
    564          __WEAK const sl_peripheral_timer_val_t sl_peripheral_val_timer6 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_timer6:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    565                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    566                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    567                                                                              .dma_signal_cc0 = SL_DMA_SIGNAL_NONE,
    568                                                                              .dma_signal_cc1 = SL_DMA_SIGNAL_NONE,
    569                                                                              .dma_signal_cc2 = SL_DMA_SIGNAL_NONE,
    570                                                                              .dma_signal_cc3 = SL_DMA_SIGNAL_NONE,
    571                                                                              .dma_signal_cc4 = SL_DMA_SIGNAL_NONE,
    572                                                                              .dma_signal_cc5 = SL_DMA_SIGNAL_NONE,
    573                                                                              .dma_signal_cc6 = SL_DMA_SIGNAL_NONE,
    574                                                                              .dma_signal_ufof = SL_DMA_SIGNAL_NONE };
    575          
    576          // Weak definition of peripheral TIMER7.

   \                                 In section .rodata, align 4
    577          __WEAK const sl_peripheral_timer_val_t sl_peripheral_val_timer7 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_timer7:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    578                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    579                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    580                                                                              .dma_signal_cc0 = SL_DMA_SIGNAL_NONE,
    581                                                                              .dma_signal_cc1 = SL_DMA_SIGNAL_NONE,
    582                                                                              .dma_signal_cc2 = SL_DMA_SIGNAL_NONE,
    583                                                                              .dma_signal_cc3 = SL_DMA_SIGNAL_NONE,
    584                                                                              .dma_signal_cc4 = SL_DMA_SIGNAL_NONE,
    585                                                                              .dma_signal_cc5 = SL_DMA_SIGNAL_NONE,
    586                                                                              .dma_signal_cc6 = SL_DMA_SIGNAL_NONE,
    587                                                                              .dma_signal_ufof = SL_DMA_SIGNAL_NONE };
    588          
    589          // Weak definition of peripheral TIMER8.

   \                                 In section .rodata, align 4
    590          __WEAK const sl_peripheral_timer_val_t sl_peripheral_val_timer8 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_timer8:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    591                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    592                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    593                                                                              .dma_signal_cc0 = SL_DMA_SIGNAL_NONE,
    594                                                                              .dma_signal_cc1 = SL_DMA_SIGNAL_NONE,
    595                                                                              .dma_signal_cc2 = SL_DMA_SIGNAL_NONE,
    596                                                                              .dma_signal_cc3 = SL_DMA_SIGNAL_NONE,
    597                                                                              .dma_signal_cc4 = SL_DMA_SIGNAL_NONE,
    598                                                                              .dma_signal_cc5 = SL_DMA_SIGNAL_NONE,
    599                                                                              .dma_signal_cc6 = SL_DMA_SIGNAL_NONE,
    600                                                                              .dma_signal_ufof = SL_DMA_SIGNAL_NONE };
    601          
    602          // Weak definition of peripheral TIMER9.

   \                                 In section .rodata, align 4
    603          __WEAK const sl_peripheral_timer_val_t sl_peripheral_val_timer9 = { .base = 0xFFFFFFFF,
   \                     sl_peripheral_val_timer9:
   \        0x0   0xFFFF'FFFF        DC32 4'294'967'295
   \        0x4   0x2B               DC8 43
   \        0x5                      DS8 3
   \        0x8   0x0000'0000        DC32 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000  
   \              0x0000'0000
    604                                                                              .clk_branch = SL_CLOCK_BRANCH_INVALID,
    605                                                                              .bus_clock = SL_BUS_CLOCK_INVALID,
    606                                                                              .dma_signal_cc0 = SL_DMA_SIGNAL_NONE,
    607                                                                              .dma_signal_cc1 = SL_DMA_SIGNAL_NONE,
    608                                                                              .dma_signal_cc2 = SL_DMA_SIGNAL_NONE,
    609                                                                              .dma_signal_cc3 = SL_DMA_SIGNAL_NONE,
    610                                                                              .dma_signal_cc4 = SL_DMA_SIGNAL_NONE,
    611                                                                              .dma_signal_cc5 = SL_DMA_SIGNAL_NONE,
    612                                                                              .dma_signal_cc6 = SL_DMA_SIGNAL_NONE,
    613                                                                              .dma_signal_ufof = SL_DMA_SIGNAL_NONE };
    614          
